[2013-04-03 14:37:03]: 123596 http-bio-8080-exec-7 [DEBUG] Open MQConnection : com.capgemini.eis.adapter.framework.connection.mqc.MQConnection@7667d9cb
[2013-04-03 14:37:03]: 123599 http-bio-8080-exec-7 [INFO ] try to connect mq :MQParameter[hostname=10.76.66.56,port=30000,channel=SVRCONN_GW_IN,qmanager=ESB_IN,queue=EIS.QUEUE.REQUEST.IN.ER]
[2013-04-03 14:37:50]: 170673 http-bio-8080-exec-7 [ERROR] Exception
com.ibm.mq.MQException: Completion Code 2, Reason 2059
	at com.ibm.mq.MQManagedConnectionJ11.<init>(MQManagedConnectionJ11.java:166)
	at com.ibm.mq.MQClientManagedConnectionFactoryJ11._createManagedConnection(MQClientManagedConnectionFactoryJ11.java:196)
	at com.ibm.mq.MQClientManagedConnectionFactoryJ11.createManagedConnection(MQClientManagedConnectionFactoryJ11.java:213)
	at com.ibm.mq.StoredManagedConnection.<init>(StoredManagedConnection.java:80)
	at com.ibm.mq.MQSimpleConnectionManager.allocateConnection(MQSimpleConnectionManager.java:150)
	at com.ibm.mq.MQQueueManager.obtainBaseMQQueueManager(MQQueueManager.java:649)
	at com.ibm.mq.MQQueueManager.construct(MQQueueManager.java:598)
	at com.ibm.mq.MQQueueManager.<init>(MQQueueManager.java:419)
	at com.capgemini.eis.adapter.framework.connection.mqc.MQQueueAccesser.connectMQ(MQQueueAccesser.java:834)
	at com.capgemini.eis.adapter.framework.connection.mqc.MQQueueAccesser.connectMQ(MQQueueAccesser.java:787)
	at com.capgemini.eis.adapter.framework.connection.mqc.MQConnection.init(MQConnection.java:100)
	at com.capgemini.eis.adapter.framework.connection.mqcm.MQConnectionPoolFactory.makeObject(MQConnectionPoolFactory.java:21)
	at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:974)
	at com.capgemini.eis.adapter.framework.connection.mqcm.PoolableMQConnectionManager.getConnection(PoolableMQConnectionManager.java:44)
	at com.capgemini.eis.adapter.framework.requester.impl.BaseServiceRequester.execute(BaseServiceRequester.java:32)
	at com.capgemini.eis.adapter.framework.requester.impl.AbstractServiceRequester.execute(AbstractServiceRequester.java:59)
	at com.capgemini.eis.adapter.framework.requester.impl.BaseServiceRequester.execute(BaseServiceRequester.java:1)
	at com.capgemini.eis.adapter.framework.requester.IServiceRequester$execute.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.chd.bx.sapSystem.CostCenterImportService.costCenterImport(CostCenterImportService.groovy:26)
	at com.chd.bx.sapSystem.CostCenterImportService$$FastClassByCGLIB$$350b33b5.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:191)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.chd.bx.sapSystem.CostCenterImportService$$EnhancerByCGLIB$$bd686d73.costCenterImport(<generated>)
	at com.chd.bx.sapSystem.CostCenterImportService$costCenterImport.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at com.chd.bx.sapSystem.CostCenterImportController.costCenterImport(CostCenterImportController.groovy:21)
	at com.chd.bx.sapSystem.CostCenterImportController.costCenterImport(CostCenterImportController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
